Class,Name,Desc,Prereq,SP,Type,In?,Non-PreBattle?,
Swordfighter,Initiative,1.5x attack if no allies have acted.,None,1,Passive,X,,
Landsknecht,Vanguard,"Give self 1.2x Atk/AS, .8x Def taken for a bit.",None,1,Active (Buff),,,
,Tenacity,1.2x Atk/AS if Atk<Foe Def/AS<Foe AS.,Vanguard 1,1,Passive,X,,
,Natural Leader,"At start of turn, nearby allies get 1.2x Atk/AS for turn.",PROMO,1,Passive (Buff),,Turn Start,
,Guard Break,A glancing hit that lowers Def.,None,2,Attack (Debuff),,,
,Power Break,A glancing hit that lowers Atk.,Guard Break 1,2,Attack (Debuff),,,
,Agility Break,A glancing hit that lowers AS.,Power Break 1,2,Attack (Debuff),,,
,Wrath Strike,A powerful sword strike.,None,3,Attack,,,
,Sword Glint,Adds proportion of Mag to Atk.,Wrath Strike 1,3,Attack,,,
,Weapon Parry,Bonus defense per Swd in inventory.,Tenacity 1,3,Passive,X,,
,Falcon Slash,"Ranged, deals AOE damage postbattle.","Wrath Strike 3, Sword Glint 2",3,Attack,,PostBattle,
,Swift Strikes,Strike twice in a row.,"PROMO, Wrath Strike 3",3,Attack,,,
,Spellchaser,"For turn, follow up allied magic.","Initiative 1, Sword Glint 3",5,Active (State),,,
,Full Break,Deals bonus damage to debuffed targets.,"Guard Break 2, Power Break 2, Agility Break 2",5,Attack,,,
,Tempest,Strikes 1+N times. N=Number of held swords.,"PROMO, Weapon Parry 3, Swift Strikes 3",5,Attack,,,
,,,,,,,,
Knight,Iron Wall,Adjacent allies have 1.2x Def.,None,1,Passive,X,,
Hoplite,Leering Wall,Adjacent enemies have 0.9x Atk.,None,1,Passive,X,,
,Wariness,Can't be doubled while at 50% HP or less.,Provocation 3,1,Passive,-,,
,Unbreakable,Halves chip damage taken.,PROMO,1,Passive,X,,
,Long Thrust,A far-ranged lance strike.,None,2,Attack,,,
,Bounding Thrust,A thrust that brings user to the enemy's back.,Long Thrust 1,2,Attack,,,
,Vitality Thrust,A thrust that recovers the user's HP.,Bounding Thrust 1,2,Attack,,,
,Phys. Guard,Reduces Phys. damage in an area for a turn.,None,3,Active (State),,,
,Magic Guard,Reduces Magic damage in an area for a turn.,None,3,Active (State),,,
,Provocation,Drop guard to force enemies to attack user.,Iron Wall 1,3,Active (State),,,
,Lucky Guard,Grants a chance to nullify attacks in an area.,"Phys. Guard 2, Magic Guard 2",3,Active (State),,,
,Brave Guard,Takes damage in place of low HP allies.,"PROMO, Phys. Guard 3, Magic Guard 3",3,Active (State),,,
,Full Guard,Slightly reduces all damage in an area for a turn.,"Phys. Guard 1, Magic Guard 1",5,Active (State),,,
,Blitz Thrust,Thrust repeatedly until you're out of targets.,"Bounding Thrust 2, Vitality Thrust 2, Provocation 2",5,Attack,,,
,Avenger Thrust,Thrust's power multiplied by number of allies at 50% HP.,"PROMO, Brave Guard 3, Lucky Guard 3, Provocation 3",5,Attack,,,
,,,,,,,,
Axefighter,Endless Battle,+1 Atk/turn passed.,None,1,Passive,X,,
Gladiator,Steady Morale,Restore 10 HP when missing.,None,1,Passive,-,,
,Overpowering,1.2x Atk when Str > enemy Str.,Shield Breaker 1,1,Passive,X,,
,Full Charge,Charge for a turn to massively amplify damage.,PROMO,1,Active (State),,,
,Arm Crush,A swing that binds arms.,None,2,Attack (Ailment),,,
,Shield Crush,A swing that cripples defenses.,Arm Breaker 1,2,Attack (Debuff),,,
,Smite,A swing that knocks back targets.,Heavy Swing 3,2,Attack,,PostBattle,
,Heavy Swing,A powerful close-range strike.,None,3,Attack,,,
,Killer Blow,A high crit low hit strike.,Heavy Swing 1,3,Attack,,,
,Boomerang Axe,A ranged and imprecise axe throw.,Heavy Swing 2,3,Attack,,,
,Vengeance Bash,A hit that deals damage scaling with missing HP.,Vital Hit 3,3,Attack,,,
,Berserker Vow,Cut own HP for massive Atk buff.,"PROMO, Steady Morale 1, Vengeance Bash 3",3,Active (Buff),,,
,Vital Hit,A hit that deals bonus damage at full HP.,"Steady Morale 1, Heavy Swing 3",5,Attack,,,
,Smash Barrage,A flurry of many low-accuracy axe smashes.,"Killer Blow 3, Overpowering 1, Boomerang Axe 3",5,Attack,,,
,Takedown,A one-shot kill that can't hit a non-disabled target.,"PROMO, Killer Blow 3, Full Charge 1, Smash Barrage 3",5,Attack,,,
,,,,,,,,
Archer,Sighting,Adjacent allies have 1.2x Hit.,None,1,Passive,X,,
Sniper,Perch,1.5x Hit/Avo while on terrain.,None,1,Passive,X,,
,Target Mark,Mark a target to enable using Volley skills.,Sure Aim 2,1,Active (Debuff),,,
,Killer Aim,Hit above 100 becomes a damage multiplier.,PROMO,1,Passive,X,,
,Sure Aim,A buff that increases Hit and Luck.,None,2,Active (Buff),,,
,Drop Shot,A mighty shot with a very precise far range.,Curved Shot 2,2,Attack,,,
,Inescapable,Non-Volley attacks have bonus hit vs. Marked.,Target Mark 1,2,Attack,,,
,Curved Shot,An especially accurate attack.,None,3,Attack,,,
,Power Shot,"Powerful, far-reaching, a bit shaky.",Curved Shot 1,3,Attack,,,
