INLINE NewItemTable,
Nothing,
Shortsword,{Zane} icon 031 
Scramasax,{Jubby} Dagger 6
Boarblade,{LordGlenn} Sword 1
Claymore,{SacredStones} Light Brand (Feh) (Sacred Stones)
Executor,{SN_Ivan} Steel Blade (Radiant Dawn)
Zweihander,{MeatOfJustice} Sword 11
DvergrSword,{GabrielKnight} (Blessed&Killer) Sword 1
Caladbolg,{LordGlenn} (ArchaneaIconProject) tile010
Brightsword,{Zarg} Sword 15
Magebane,{Batima} Runesword(FE9)
Bluntblade,{JPN} 2a
Roughslash,{Ereshkigal} Blade 7
Muzzler,{Beansy} Crystal Sword
Headhunter,{Kyrads} Dragonslayer
SuperiorBlade,{Seliost1} Soul Saber
VineWhip,"{EldritchA, Indogutsu Tenbuki} (Tactics Ogre) Whip 1"
ThornWhip,
ChainWhip,{milom} VampireKiller
RougeWhip,"{EldritchA, Indogutsu Tenbuki} (Tactics Ogre) Whip 4"
Ninetails,
RazorWhip,"{EldritchA, Indogutsu Tenbuki} (Tactics Ogre) Whip 2"
Heavensfall,"{EldritchA, Indogutsu Tenbuki} (Tactics Ogre) Whip 3"
Scorpio,
HazeWhip,
Stonesting,
Type0,
Parabola,
Dominance,
BlackSun,
RagingWave,
GreatMountain,
Shortspear,{LordGlenn} Lance 22
Pike,{Celice} Lance 2
Partizan,{Zelix} icon 054
Sarissa,{Zane} (Icon Blitz 1) Lance 1
Ahlspiess,{Seal} (SacredWar) Lance 5
Omiyari,{Batima} Silver Naginata
Fengyan,{Batima} Steel Naginata - Fancy
Ron,{Jubby} Lance 9
HandSpear,{Zane} (Icon Blitz 1) Lance 10
Shieldlance,{Ereshkigal} Extra 49
SoarSpear,{Kyrads} Silver Halberd
Longinus,"{EldritchA, Indogutsu Tenbuki} (Tactics Ogre) Lance 8"
Impaler,{Batima} Maltet
Epee,{Seal} (SacredWar) Sword 1
Sabre,{Kyrads} Dussack
Rapier,{WhydidImakethisaccount} Sword 1
Estoc,{Zane} icon 107
JollyRoger,{Topazlight } Sea Sword
TheFable,{LordGlenn} (ArchaneaIconProject) tile047
Shortmace,"{EldritchA, Indogutsu Tenbuki} (Tactics Ogre) Axe 12"
Broadaxe,{Zelix} icon 056
Yue,{Zarg} Axe 10
Greataxe,{Zane} icon 090
Khopesh,{Zane} Axe 29
Labrys,{Zarg} Axe 7
Parashu,{Ereshkigal} Axe 26
Ukonvasara,{Beansy} Killer Axe+
DevilAxe,{Beansy} Devil Axe
SerratedAxe,{Zelix} icon 066
HandAxe,{Zelix} icon 199
TheFeller,{Batima} Wolf Berg
ImposingAxe,{Celice} Axe 10
Mindcrush, {Zane} Axe 6
Juggernaut,{Zane} Axe 9
BrassKnuckles,{SMITHYGCN} Knucles 1
Caestus,{SMITHYGCN} Knucles 4
Gauntlets,{SMITHYGCN} Knucles 2
Claws,{FuriousHaunter} Duel Slashers
SpikedFist,{SMITHYGCN} Knucles 2 with spikes on it. {Maxim} Gauntlet 6 can work in a pinch.
Katar,{LordGlenn } Sword 50
Kirikindad,{Maxim} Gauntlet 4
Shortbow,{Zane} icon 216
Recurve,{LordGlenn} Bow 1
Composite,{Zane} icon 096
Gakgung,{2WB} (Vanilla + Blitz) Brave Bow
Warbow,{Lisandra Brave} (FE5 Recolor) 62 8x8
Sureshot,{FuriousHaunter} Viper
FalconBow,{Zarg} (Icon Blitz 3) Bow
ArcDrawer,{2WB} (Icon Blitz 1) Silver Arch1
CompactBow,{Zarg} Bow 11
Longbow, {Zelix} LongBow
