0x803d64,Name,Description,ID,Class,Mug,MiniMug,Affin,Sort,Lv,HP,Atk,Skl,Spd,Def,Res,Luck,Con,Cut,Stab,Bash,Rng,Rods,N/A,N/A,N/A,HP Gr,Atk Gr,Skl Gr,Spd Gr,Def Gr,Res Gr,Luck Gr,Mag,Mag Gr,N/A,N/A,N/A,CharClassAbility,Support Data Ptr,N/A (Conversation Group),N/A,N/A,N/A
Nathan,Name_Nathan,Desc_Nathan,0x01,Scholar,NathanMug,0x0,1,0x0,1,20,3,9,7,4,7,7,1,0,0,0,0,31,0,0,0,95,35,85,55,35,75,65,9,115,0x0,0x0,0x0,0x0,0x0,0x7,0x0,0x0,0x0
Astarte,Name_Astarte,Desc_Astarte,0x02,Priest,AstarteMug,0x0,1,0x0,2,24,8,6,7,8,8,5,-1,1,0,0,0,1,0,0,0,115,65,65,65,45,65,85,6,85,0x0,0x0,0x0,0x0,0x0,0x3,0x0,0x0,0x0
Gore,Name_Gore,Desc_Gore,0x03,Gunner,GoreMug,0x0,1,0x0,2,19,10,6,6,5,5,6,1,0,0,0,31,0,0,0,0,105,125,35,40,40,35,65,4,45,0x0,0x0,0x0,0x0,0x0,0x4,0x0,0x0,0x0
Cleone,Name_Cleone,Desc_Cleone,0x04,DarkHunter,CleoneMug,0x0,1,0x0,1,21,8,9,10,6,5,5,0,31,0,0,0,0,0,0,0,85,70,90,105,40,55,85,3,30,0x0,0x0,0x0,0x0,0x0,0x3,0x0,0x0,0x0
Benthus,Name_Benthus,Desc_Benthus,0x05,Noble,BenthusMug,0x0,1,0x0,12,31,9,15,12,12,10,8,2,0,71,0,0,0,0,0,0,120,45,55,55,65,65,55,10,45,0x0,0x0,0x0,0x0,0x0,0x4,0x0,0x0,0x0
Helman,Name_Helman,Desc_Helman,0x06,Knight,0x0,0x0,1,0x0,4,29,11,12,7,14,5,6,0,0,31,0,0,0,0,0,0,140,80,50,35,105,50,70,4,40,0x0,0x0,0x0,0x0,0x0,0xa,0x0,0x0,0x0
Rat,Name_Rat,Desc_Rat,0x07,Lurker,RatMug,0x0,1,0x0,3,17,2,7,9,3,4,23,-1,0,0,0,0,31,0,0,0,50,15,25,35,15,35,210,19,160,0x0,0x0,0x0,0x0,0x0,0x5,0x0,0x0,0x0
Kryst,Name_Kryst,Desc_Kryst,0x08,Poet,0x0,0x0,1,0x0,6,26,3,5,21,9,15,17,0,0,0,0,0,31,0,0,0,70,35,20,130,30,40,140,5,40,0x0,0x0,0x0,0x0,0x0,0x7,0x0,0x0,0x0
Galvin,Name_Galvin,Desc_Galvin,0x09,Sniper,0x0,0x0,1,0x0,18,39,26,38,19,19,13,13,1,0,0,0,121,0,0,0,0,110,85,120,65,55,20,10,9,15,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ioria,Name_Ioria,Desc_Ioria,0x0a,Apothecary,0x0,0x0,1,0x0,11,31,12,24,17,15,27,24,1,0,0,0,0,31,0,0,0,90,50,80,75,50,110,100,19,80,0x0,0x0,0x0,0x0,0x0,0x1,0x0,0x0,0x0
Fourth,Name_Fourth,Desc_Fourth,0x0b,Driver,0x0,0x0,1,0x0,17,48,32,25,12,27,17,9,0,71,0,0,0,0,0,0,0,160,120,90,20,70,60,20,13,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Guildmaster,Name_Guildmaster,Desc_Guildmaster,0x0c,Highlander,GuildmasterMug,0x0,1,0x0,26,65,47,53,41,34,21,31,1,0,251,0,0,0,0,0,0,140,115,115,115,95,75,75,25,55,0x0,0x0,0x0,0x0,0x0,0x7,0x0,0x0,0x0
Answerer,Name_Answerer,Desc_Answerer,0x0d,AnswererClass,0x0,0x0,1,0x0,5,30,18,14,12,18,12,10,0,0,0,0,0,0,0,0,0,250,220,130,105,140,120,100,12,110,0x0,0x0,0x0,0x0,0x0,0xa,0x0,0x0,0x0
CoastKid,Name_CoastKid,Desc_CoastKid,0x0e,Swordfighter,CoastKidMug,0x0,1,0x0,4,23,12,13,14,4,1,8,-4,31,0,0,0,0,0,0,0,75,75,75,110,15,15,120,10,75,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Drogo,Name_Drogo,Desc_Drogo,0x0f,Knight,DrogoMug,0x0,1,0x0,1,25,12,7,4,13,4,5,1,0,71,0,0,0,0,0,0,160,65,35,55,95,75,60,8,65,0x0,0x0,0x0,0x0,0x0,0x3,0x0,0x0,0x0
Tristao,Name_Tristao,Desc_Tristao,0x10,Axefighter,TristaoMug,0x0,1,0x0,5,31,16,11,8,10,2,7,1,0,0,31,0,0,0,0,0,210,130,105,30,55,35,75,3,30,0x0,0x0,0x0,0x0,0x0,0x3,0x0,0x0,0x0
Cassandra,Name_Cassandra,Desc_Cassandra,0x11,Scholar,CassandraMug,0x0,1,0x0,3,22,2,13,11,3,8,6,0,0,0,0,0,71,0,0,0,75,15,135,70,10,55,30,13,140,0x0,0x0,0x0,0x0,0x0,0x3,0x0,0x0,0x0
Natsuki,Name_Natsuki,Desc_Natsuki,0x12,Myrmidon,NatsukiMug,0x0,1,0x0,9,26,18,18,18,6,6,12,1,71,0,0,0,0,0,0,0,55,145,125,105,5,5,80,3,5,0x0,0x0,0x0,0x0,0x0,0x7,0x0,0x0,0x0
Leonzio,Name_Leonzio,Desc_Leonzio,0x13,Poet,LeonzioMug,0x0,1,0x0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Phespher,Name_Phespher,Desc_Phespher,0x14,Seeker,PhespherMug,0x0,1,0x0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x4,0x0,0x0,0x0
Shiliang,Name_Shiliang,Desc_Shiliang,0x15,Brawler,0x0,0x0,1,0x0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x7,0x0,0x0,0x0
Feefasnan,Name_Feefasnan,Desc_Feefasnan,0x16,Brawler,FeefasnanMug,0x0,1,0x0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0xc,0x0,0x0,0x0
Leize,Name_Leize,Desc_Leize,0x17,Apothecary,LeizeMug,0x0,1,0x0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x6,0x0,0x0,0x0
Compass,Name_Compass,Desc_Compass,0x18,Encircler,CompassMug,0x0,1,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x5,0x0,0x0,0x0
