INLINE NewChapterDataTable,CP,ObjTypeID,PaletteID,TileConfigID,MapID,Anims1,Anims2,MapChangesID,Fog,N/A,Chapter Title,N/A,Init. X,Init. Y,Weather,BattleBG,DifficultyBonus,PP,EP,AP,PPB,EPB,APB,PP F4,EP F4,Preps,N/A,N/A,Wall HP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Convoy,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ChName,ChName,EventsID,MapEvent,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ChNumber,N/A,N/A,N/A,N/A,N/A,Victory Music TF,Dark Before Initial Event,StatusObjectiveText,GoalWindowText,GoalWindowInfo,Turns to Defend,Unit to Defend,Withdrawal X,Y,N/A,N/A,N/A
Initiation,0x81c32c8,Village1OBJ,Village1PAL,VillageCONFIG,Map1ID,0x0,0x0,MapChange1ID,0x0,0x0,0x0,0x0,1,0,0x0,0x0,0x0,Song_TheFirstCampaign,Song_TheFirstCampaign,Song_TheFirstCampaign,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch1,Name_Ch1,Events1ID,0x1,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x2,0x0,0xff,0xff,0x0,0x0,0x0,0x1,Ch1RoutDesc,RoutLabel,1,0,0x0,255,0,0x1d,0x0,0x0
New Friends,0x81c32cc,Village1OBJ,Village1PAL,VillageCONFIG,Map2ID,0x0,0x0,MapChange2ID,0x0,0x0,0x1,0x0,1,0,0x0,0x0,0x0,Song_DiscoDescent,Song_DiscoDescent,Song_DiscoDescent,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch2,Name_Ch2,Events2ID,0x2,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x4,0x0,0xff,0xff,0x0,0x0,0x0,0x1,MonsterRoutDesc,RoutLabel,1,0,0x0,255,0,0x18,0x0,0x0
Caravan Duty,0x81c32d0,Village1OBJ,Village1PAL,VillageCONFIG,Map3ID,0x0,0x0,MapChange3ID,0x0,0x0,0x2,0x0,1,0,0x0,0x0,0x0,Song_InnocenceGlitched,Song_InnocenceGlitched,Song_InnocenceGlitched,0xffff,0xffff,0xffff,0xffff,0xffff,Song_EO1Guild,0xffff,0xffff,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch3,Name_Ch3,Events3ID,0x3,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x6,0x0,0xff,0xff,0x0,0x0,0x0,0x1,RoutLabel,RoutLabel,1,0,0x0,255,0,0x3,0x0,0x0
Unsituated Beast,0x81c32d4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3,0x0,8,10,0x0,0x5,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,Song_EO1Guild,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch4,Name_Ch4,0x0,0x4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8,0x0,0xff,0xff,0x0,0x0,0x0,0x1,DefeatBossLabel,DefeatBossLabel,2,0,0x0,255,0,0x28,0x0,0x0
Heroes' Welcome,0x81c32d8,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x4,0x0,23,7,0x0,0x0,0x0,Song_HeroicStruggle,Song_HeroicStruggle,Song_HeroicStruggle,0xffff,0xffff,0xffff,0xffff,0xffff,Song_EO1Guild,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch5,Name_Ch5,0x0,0x5,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xa,0x0,0xff,0xff,0x0,0x0,0x0,0x1,RoutLabel,RoutLabel,1,0,0x0,255,0,0x18,0x0,0x0
Endbringer,0x81c32dc,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x7,0x0,0x5,0x0,24,12,0x0,0xd,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,Song_EO1Guild,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch6,Name_Ch6,0x0,0x6,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xc,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0xc,0x0,0x0
Unto the Brink,0x81c32e0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x6,0x0,11,24,0x0,0xd,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,Song_EO1Guild,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch7,Name_Ch7,0x0,0x7,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xe,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x5,0x0,0x0
Welcome Home,0x81c32e4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x7,0x0,0,20,0x0,0x0,0x0,Song_Escape,Song_Escape,Song_Escape,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch8,Name_Ch8,0x0,0x8,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x10,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x1a,0x0,0x0
Spinning the Tale Anew,0x81c32e8,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x7,0x0,0x8,0x0,10,23,0x0,0x2,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch9,Name_Ch9,0x0,0x9,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x12,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0x18,0x0,0x0
Inquisitors,0x81c32ec,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9,0x0,20,5,0x0,0x8,0x0,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Name_Ch10,Name_Ch10,0x0,0xa,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x14,0x0,0xff,0xff,0x0,0x0,0x0,0x1,0x0,0x0,0x0,0,0x0,255,0,0xc,0x0,0x0
